-- Merging decision tree log ---
manifest
ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:1:1-34:12
	package
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:2:5-25
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/Alek/Developer/Bazaar/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.31.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.31.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.31.0] /Users/Alek/Developer/Bazaar/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.31.0/AndroidManifest.xml:11:5-78
